timestamp,final_recovered
55.918640,57.239015
55.938646,57.383557
55.958653,57.553169
55.978660,57.383985
55.998666,57.392660
56.018673,57.359258
56.038680,57.461172
56.058686,57.425184
56.078693,57.542662
56.098700,57.652964
56.118706,57.576326
56.138713,57.714346
56.158720,57.877079
56.178726,57.726839
56.198733,57.649514
56.218740,57.703514
56.238746,57.496674
56.258753,57.525255
56.278760,57.772072
56.298766,57.875142
56.318773,57.939002
56.338780,57.948017
56.358786,58.080430
56.378793,58.150515
56.398800,58.195170
56.418806,58.327657
56.438813,58.205773
56.458820,58.128303
56.478826,58.212822
56.498833,58.064761
56.518840,57.985538
56.538846,57.939476
56.558853,57.777838
56.578860,57.754176
56.598866,57.863025
56.618873,57.757518
56.638880,57.869889
56.658886,57.539671
56.678893,57.300964
56.698900,57.033490
56.718906,56.672046
56.738913,56.620985
56.758920,56.541425
56.778926,56.167039
56.798933,56.144615
56.818940,56.107248
56.838946,55.916790
56.858953,55.790021
56.878960,55.575878
56.898966,55.290932
56.918973,55.064363
56.938980,54.623350
56.958986,54.542242
56.978993,54.177477
56.999000,53.780986
57.019006,53.369189
57.039013,52.814542
57.059020,52.314439
57.079026,52.088342
57.099033,51.582999
57.119040,50.807933
57.139046,50.340761
57.159053,49.891610
57.179060,49.319382
57.199066,48.807862
57.219073,48.221013
57.239080,47.593295
57.259086,47.038650
57.279093,46.482430
57.299100,45.897615
57.319106,45.429448
57.339113,44.796508
57.359120,44.259560
57.379126,43.568623
57.399133,42.995440
57.419140,42.672807
57.439146,42.162045
57.459153,41.518165
57.479160,40.743696
57.499166,39.867540
57.519173,39.105876
57.539180,38.469520
57.559186,37.964309
57.579193,37.354387
57.599200,36.824701
57.619206,36.178373
57.639213,35.638767
57.659220,34.984523
57.679226,34.449493
57.699233,33.612929
57.719240,32.898280
57.739246,32.313131
57.759253,31.490907
57.779260,31.165852
57.799266,30.655770
57.819273,30.371282
57.839280,30.104497
57.859286,29.372006
57.879293,28.971872
57.899300,28.543928
57.919306,28.026484
57.939313,27.488638
57.959320,27.077995
57.979326,26.477199
57.999333,26.354084
58.019340,25.978457
58.039346,25.626126
58.059353,25.534998
58.079360,25.002097
58.099366,24.719563
58.119373,24.435450
58.139380,23.975428
58.159386,23.780148
58.179393,23.453307
58.199400,23.264065
58.219406,23.239918
58.239413,23.438964
58.259420,23.498642
58.279426,23.503722
58.299433,23.475408
58.319440,23.378898
58.339446,23.104744
58.359453,22.968527
58.379460,22.948243
58.399466,23.003651
58.419473,22.758362
58.439480,22.759277
58.459486,22.618065
58.479493,22.676691
58.499500,22.659534
58.519507,22.746419
58.539513,22.605424
58.559520,22.326011
58.579527,22.272818
58.599533,22.221537
58.619540,22.261626
58.639547,22.385282
58.659553,22.244173
58.679560,22.525957
58.699567,22.514511
58.719573,22.478197
58.739580,22.294922
58.759587,22.327546
58.779593,22.420693
58.799600,22.396731
58.819607,22.233519
58.839613,22.238650
58.859620,22.248964
58.879627,22.301238
58.899633,22.290737
58.919640,22.392382
58.939647,22.406519
58.959653,22.716834
58.979660,22.566884
58.999667,22.495929
59.019673,22.491276
59.039680,22.712734
59.059687,23.050237
59.079693,22.765430
59.099700,23.008187
59.119707,23.124055
59.139713,23.191153
59.159720,23.162815
59.179727,23.357532
59.199733,23.562651
59.219740,23.799437
59.239747,23.994195
59.259753,23.953118
59.279760,24.130439
59.299767,24.321837
59.319773,24.620288
59.339780,24.751308
59.359787,24.779354
59.379793,25.470415
59.399800,25.614895
59.419807,25.882637
59.439813,26.321318
59.459820,26.837251
59.479827,27.079587
59.499833,27.296317
59.519840,27.408072
59.539847,27.841195
59.559853,28.350773
59.579860,28.711559
59.599867,29.019591
59.619873,29.583816
59.639880,30.136987
59.659887,30.590776
59.679893,30.781410
59.699900,31.213071
59.719907,31.804242
59.739913,32.296596
59.759920,32.808151
59.779927,33.401834
59.799933,33.971357
59.819940,34.495529
59.839947,34.896054
59.859953,35.426908
59.879960,35.720485
59.899967,36.203137
59.919973,36.444019
59.939980,36.758342
59.959987,37.168701
59.979993,37.643593
60.000000,38.072834
