timestamp,clean_signal,noisy_signal
37.252417,47.729781,47.773087
37.272424,47.154956,45.660043
37.292431,46.567962,45.707205
37.312437,45.969690,47.015609
37.332444,45.361078,44.983279
37.352451,44.743110,45.712783
37.372457,44.116807,45.252292
37.392464,43.483226,45.138761
37.412471,42.843458,42.019198
37.432477,42.198617,42.462980
37.452484,41.549842,41.756162
37.472491,40.898286,39.802474
37.492497,40.245116,39.702890
37.512504,39.591505,39.530339
37.532511,38.938628,40.770667
37.552518,38.287658,35.091202
37.572524,37.639759,36.662467
37.592531,36.996080,37.213246
37.612538,36.357755,35.172309
37.632544,35.725893,36.642759
37.652551,35.101576,36.296179
37.672558,34.485853,36.247833
37.692564,33.879736,34.406821
37.712571,33.284197,30.399622
37.732578,32.700164,32.344196
37.752584,32.128514,32.200759
37.772591,31.570074,21.148464
37.792598,31.025616,30.941816
37.812604,30.495852,32.194347
37.832611,29.981435,29.090966
37.852618,29.482955,28.399292
37.872624,29.000937,30.774166
37.892631,28.535840,28.000568
37.912638,28.088055,28.390597
37.932644,27.657905,27.693946
37.952651,27.245646,25.274464
37.972658,26.851463,26.315552
37.992664,26.475474,28.743566
38.012671,26.117729,25.369354
38.032678,25.778211,26.123188
38.052684,25.456839,25.961583
38.072691,25.153466,21.522459
38.092698,24.867886,22.498829
38.112704,24.599833,24.933326
38.132711,24.348984,24.574284
38.152718,24.114964,22.532687
38.172724,23.897347,21.898764
38.192731,23.695661,28.582157
38.212738,23.509390,23.187781
38.232744,23.337980,24.760148
38.252751,23.180844,21.236952
38.272758,23.037361,21.079858
38.292764,22.906888,23.698097
38.312771,22.788758,23.436916
38.332778,22.682290,24.833877
38.352784,22.586788,21.175390
38.372791,22.501551,23.879853
38.392798,22.425876,21.316855
38.412804,22.359062,21.101576
38.432811,22.300414,23.655708
38.452818,22.249251,20.481523
38.472824,22.204906,22.403371
38.492831,22.166735,22.271379
38.512838,22.134117,21.358048
38.532844,22.106462,22.808403
38.552851,22.083210,24.510043
38.572858,22.063839,18.786475
38.592864,22.047869,22.914287
38.612871,22.034860,21.132341
38.632878,22.024418,19.893431
38.652884,22.016199,22.705180
38.672891,22.009909,21.247479
38.692898,22.005306,20.421143
38.712904,22.002201,21.418570
38.732911,22.000462,22.692976
38.752918,22.000013,24.200906
38.772924,22.000834,10.695653
38.792931,22.002961,20.134629
38.812938,22.006486,19.179625
38.832944,22.011560,21.414648
38.852951,22.018385,20.654648
38.872958,22.027220,22.805563
38.892964,22.038372,22.265033
38.912971,22.052203,21.420374
38.932978,22.069117,22.141809
38.952984,22.089568,19.270503
38.972991,22.114049,21.838796
38.992998,22.143093,19.713188
39.013004,22.177268,21.124436
39.033011,22.217174,19.530645
39.053018,22.263440,22.899470
39.073024,22.316717,21.193725
39.093031,22.377675,22.062918
39.113038,22.447002,24.286210
39.133044,22.525393,21.575175
39.153051,22.613551,26.835304
39.173058,22.712179,23.092078
39.193064,22.821978,22.958991
39.213071,22.943638,22.654792
39.233078,23.077837,31.511870
39.253084,23.225237,22.562370
39.273091,23.386474,21.703712
39.293098,23.562158,23.304423
39.313104,23.752870,22.863655
39.333111,23.959152,21.816426
39.353118,24.181506,24.422525
39.373124,24.420392,22.139453
39.393131,24.676223,21.927415
39.413138,24.949357,26.971679
39.433144,25.240101,23.478834
39.453151,25.548705,25.647160
39.473158,25.875358,23.866845
39.493164,26.220186,25.028485
39.513171,26.583254,26.606065
39.533178,26.964557,28.966310
39.553184,27.364028,27.061974
39.573191,27.781527,30.918980
39.593198,28.216850,28.643951
39.613204,28.669721,25.021110
39.633211,29.139797,31.860144
39.653218,29.626667,28.285070
39.673224,30.129852,31.594826
39.693231,30.648809,30.942007
39.713238,31.182929,31.969856
39.733244,31.731542,29.231814
39.753251,32.293916,32.640179
39.773258,32.869266,33.600838
39.793264,33.456748,32.655932
39.813271,34.055469,32.415948
39.833278,34.664491,33.840673
39.853284,35.282827,35.390108
39.873291,35.909455,34.925862
39.893298,36.543315,35.263643
39.913304,37.183317,36.875889
39.933311,37.828344,36.019509
39.953318,38.477259,37.909687
39.973324,39.128906,39.611876
39.993331,39.782118,41.135896
40.013338,40.435721,40.663491
40.033344,41.088542,42.128736
40.053351,41.739407,42.072737
40.073358,42.387153,41.021366
40.093364,43.030631,44.059811
40.113371,43.668709,42.955899
40.133378,44.300278,45.308139
40.153384,44.924258,45.432481
40.173391,45.539601,43.880239
40.193398,46.145296,46.470801
40.213404,46.740374,46.553435
40.233411,47.323908,46.854394
40.253418,47.895024,47.502279
40.273424,48.452896,48.088366
40.293431,48.996755,48.113114
40.313438,49.525892,50.118765
40.333444,50.039657,49.990144
40.353451,50.537461,52.372500
40.373458,51.018783,51.961288
40.393464,51.483166,55.088547
40.413471,51.930222,51.312147
40.433478,52.359631,52.799956
40.453484,52.771140,51.222763
40.473491,53.164567,53.555632
40.493498,53.539796,53.645792
40.513505,53.896781,54.595735
40.533511,54.235541,55.952443
40.553518,54.556160,55.053841
40.573525,54.858787,57.421549
40.593531,55.143631,56.360689
40.613538,55.410960,56.917981
40.633545,55.661100,55.515533
40.653551,55.894427,57.092571
40.673558,56.111371,53.946733
40.693565,56.312404,58.761668
40.713571,56.498045,54.484980
40.733578,56.668848,56.722830
40.753585,56.825403,57.386993
40.773591,56.968330,55.980850
40.793598,57.098276,57.530865
40.813605,57.215906,56.122280
40.833611,57.321904,59.980767
40.853618,57.416964,57.179331
40.873625,57.501788,60.164618
40.893631,57.577080,59.595899
40.913638,57.643540,55.406816
40.933645,57.701862,58.183060
40.953651,57.752728,58.875559
40.973658,57.796803,58.571374
40.993665,57.834730,59.544692
41.013671,57.867130,58.140249
41.033678,57.894591,58.193829
41.053685,57.917672,60.893550
41.073691,57.936891,57.859062
41.093698,57.952729,55.634902
41.113705,57.965624,55.868924
41.133711,57.975966,59.751659
41.153718,57.984099,57.664499
41.173725,57.990315,57.089026
41.193731,57.994853,56.927006
41.213738,57.997898,61.248458
41.233745,57.999582,58.533365
41.253751,57.999978,57.387612
41.273758,57.999104,65.751457
41.293765,57.996921,58.648374
41.313771,57.993335,60.093942
41.333778,57.988192,60.365478
41.353785,57.981289,54.872862
41.373791,57.972364,55.479062
41.393798,57.961108,61.492909
41.413805,57.947157,58.141476
41.433811,57.930105,59.554743
41.453818,57.909496,57.468442
41.473825,57.884836,56.855645
41.493831,57.855590,58.202782
41.513838,57.821188,57.832542
41.533845,57.781029,60.507272
41.553851,57.734485,58.687452
41.573858,57.680902,57.101819
41.593865,57.619608,57.388184
41.613871,57.549918,54.702981
41.633878,57.471134,59.237332
41.653885,57.382554,59.597332
41.673891,57.283474,57.989371
41.693898,57.173195,59.567230
41.713905,57.051026,56.624856
41.733911,56.916289,57.351517
41.753918,56.768326,58.443066
41.773925,56.606499,56.818373
41.793931,56.430199,57.785984
41.813938,56.238849,57.553264
41.833945,56.031908,57.652480
41.853951,55.808873,56.493790
41.873958,55.569289,56.019242
41.893965,55.312745,54.836182
41.913971,55.038882,55.138422
41.933978,54.747398,54.430420
41.953985,54.438046,55.147736
41.973991,54.110638,52.729556
41.993998,53.765050,53.718426
42.014005,53.401222,51.830463
42.034011,53.019160,55.738231
42.054018,52.618935,50.330098
42.074025,52.200688,53.361151
42.094031,51.764629,52.548994
42.114038,51.311033,49.698276
42.134045,50.840249,51.369914
42.154051,50.352689,49.479917
42.174058,49.848835,50.663302
42.194065,49.329234,49.619146
42.214071,48.794496,48.999376
42.234078,48.245296,47.025771
42.254085,47.682364,48.753290
42.274091,47.106492,47.314785
42.294098,46.518524,48.707286
42.314105,45.919354,46.495988
42.334111,45.309924,48.381307
42.354118,44.691222,41.332908
42.374125,44.064271,43.949401
42.394131,43.430133,43.899566
42.414138,42.789899,43.150688
42.434145,42.144687,40.144244
42.454151,41.495636,42.096303
42.474158,40.843900,39.722037
42.494165,40.190649,39.628611
42.514171,39.537054,39.389833
42.534178,38.884292,41.412861
42.554185,38.233533,37.668815
42.574191,37.585942,36.608472
42.594198,36.942667,38.838982
42.614205,36.304838,37.708692
42.634211,35.673564,34.414119
42.654218,35.049923,34.488020
42.674225,34.434962,36.251944
42.694231,33.829690,33.240379
42.714238,33.235076,31.919208
42.734245,32.652041,30.232450
42.754251,32.081462,29.607684
42.774258,31.524159,34.780239
42.794265,30.980899,41.771472
42.814271,30.452390,28.887373
42.834278,29.939279,28.572267
42.854285,29.442152,28.457340
42.874291,28.961527,28.451965
42.894298,28.497858,39.642531
42.914305,28.051531,31.573027
42.934311,27.622864,28.576610
42.954318,27.212105,26.557528
42.974325,26.819434,30.469584
42.994331,26.444965,27.876318
43.014338,26.088740,26.272322
43.034345,25.750739,26.814049
43.054351,25.430873,25.027604
43.074358,25.128991,22.501301
43.094365,24.844883,23.836133
43.114371,24.578277,24.272283
43.134378,24.328845,25.516380
43.154385,24.096209,24.282721
43.174391,23.879939,23.828097
43.194398,23.679557,21.500110
43.214405,23.494546,26.422586
43.234411,23.324349,22.018693
43.254418,23.168374,21.148446
43.274425,23.026001,20.126490
43.294431,22.896582,22.086614
43.314438,22.779450,22.118342
43.334445,22.673922,22.727348
43.354451,22.579302,24.550209
43.374458,22.494889,19.798579
43.394465,22.419980,23.096846
43.414471,22.353872,21.901459
43.434478,22.295874,32.171559
43.454485,22.245304,22.469783
43.474491,22.201498,21.004674
43.494498,22.163813,22.504390
43.514505,22.131631,22.158913
43.534512,22.104363,22.184489
43.554518,22.081454,21.038383
43.574525,22.062385,21.023005
43.594532,22.046678,22.045005
43.614538,22.033897,19.998162
43.634545,22.023653,23.684584
43.654552,22.015605,25.688556
43.674558,22.009464,21.016451
43.694565,22.004992,22.649037
43.714572,22.002005,22.645831
43.734578,22.000376,21.849401
43.754585,22.000033,11.133284
43.774592,22.000960,23.317362
43.794598,22.003199,22.838123
43.814605,22.006847,20.686592
43.834612,22.012059,19.388101
43.854618,22.019041,21.121549
43.874625,22.028056,22.907650
43.894632,22.039417,22.517940
43.914638,22.053488,32.127690
43.934645,22.070680,24.494349
43.954652,22.091447,22.225004
43.974658,22.116287,20.817914
43.994665,22.145737,23.986219
44.014672,22.180366,17.622267
44.034678,22.220778,22.708297
44.054685,22.267603,20.376481
44.074692,22.321494,24.336730
44.094698,22.383123,23.887675
44.114705,22.453178,24.498176
44.134712,22.532356,25.965964
44.154718,22.621360,24.295155
44.174725,22.720893,23.757348
44.194732,22.831653,22.505424
44.214738,22.954333,20.794247
44.234745,23.089607,26.783279
44.254752,23.238136,21.714201
44.274758,23.400554,23.508843
44.294765,23.577469,23.674990
44.314772,23.769458,22.952459
44.334778,23.977061,22.176295
44.354785,24.200776,20.269226
44.374792,24.441059,23.821106
44.394798,24.698318,24.097244
44.414805,24.972909,26.268531
44.434812,25.265133,25.698730
44.454818,25.575235,27.477684
44.474825,25.903398,25.872794
44.494832,26.249745,26.572248
44.514838,26.614333,26.093159
44.534845,26.997154,26.839115
44.554852,27.398133,30.250729
44.574858,27.817127,26.954558
44.594865,28.253923,27.953934
44.614872,28.708242,30.602234
44.634878,29.179734,28.282022
44.654885,29.667983,29.154074
44.674892,30.172504,32.103732
44.694898,30.692749,28.477435
44.714905,31.228103,32.095274
44.734912,31.777891,34.037879
44.754918,32.341378,35.026782
44.774925,32.917771,30.756327
44.794932,33.506224,33.036879
44.814938,34.105841,30.569031
44.834945,34.715677,33.241896
44.854952,35.334744,38.407730
44.874958,35.962015,36.790704
44.894965,36.596429,36.065442
44.914972,37.236893,37.623810
44.934978,37.882288,40.613890
44.954985,38.531474,38.028410
44.974992,39.183296,40.942146
44.994998,39.836586,38.314171
45.015005,40.490169,40.134501
45.035012,41.142871,42.895798
45.055018,41.793521,52.938102
45.075025,42.440955,42.680431
45.095032,43.084026,42.222715
45.115038,43.721603,46.009208
45.135045,44.352581,46.328443
45.155052,44.975880,45.510412
45.175058,45.590458,44.864102
45.195065,46.195305,46.186613
45.215072,46.789455,48.120627
45.235078,47.371987,47.502485
45.255085,47.942030,50.402290
45.275092,48.498763,48.473981
45.295098,49.041422,53.441880
45.315105,49.569302,50.250823
45.335112,50.081757,51.195176
45.355118,50.578207,51.432466
45.375125,51.058134,48.886200
45.395132,51.521087,48.214333
45.415138,51.966684,48.965599
45.435145,52.394610,53.200167
45.455152,52.804619,51.584711
45.475158,53.196532,53.584202
45.495165,53.570242,51.481207
45.515172,53.925707,55.381285
45.535178,54.262950,55.231820
45.555185,54.582064,51.764254
45.575192,54.883200,52.502078
45.595198,55.166573,53.406070
45.615205,55.432457,54.977747
45.635212,55.681180,55.597284
45.655218,55.913125,55.034770
45.675225,56.128724,56.334542
45.695232,56.328455,58.511979
45.715238,56.512837,57.006170
45.735245,56.682430,57.214003
45.755252,56.837825,57.289054
45.775258,56.979646,56.220619
45.795265,57.108539,59.028791
45.815272,57.225174,56.600340
45.835278,57.330234,58.764742
45.855285,57.424414,58.944179
45.875292,57.508417,55.977254
45.895298,57.582946,54.754341
45.915305,57.648702,59.411287
45.935312,57.706377,57.748334
45.955318,57.756652,58.205250
45.975325,57.800190,57.466341
45.995332,57.837633,57.433676
46.015338,57.869599,58.441846
46.035345,57.896675,57.979934
46.055352,57.919414,60.442504
46.075358,57.938333,59.783937
46.095365,57.953910,58.197174
46.115372,57.966578,58.131225
46.135378,57.976724,56.136213
46.155385,57.984687,58.814198
46.175392,57.990754,58.743290
46.195398,57.995161,59.325765
46.215405,57.998089,60.419780
46.235412,57.999663,61.643696
46.255418,57.999954,57.123682
46.275425,57.998973,58.744594
46.295432,57.996678,58.866602
46.315438,57.992968,59.424967
46.335445,57.987688,55.028113
46.355452,57.980626,58.260277
46.375458,57.971520,58.769132
46.395465,57.960053,59.146829
46.415472,57.945861,60.557478
46.435478,57.928530,56.635364
46.455485,57.907603,56.562961
46.475492,57.882582,58.510260
46.495498,57.852928,58.891026
46.515505,57.818070,58.378898
46.535512,57.777403,58.633685
46.555519,57.730297,56.518396
46.575525,57.676098,56.789536
46.595532,57.614131,56.655801
46.615539,57.543710,57.003798
46.635545,57.464136,58.978866
46.655552,57.374708,53.688367
46.675559,57.274721,54.085972
46.695565,57.163478,57.366513
46.715572,57.040287,54.842925
46.735579,56.904473,58.241394
46.755585,56.755378,53.270530
46.775592,56.592368,54.988785
46.795599,56.414836,58.326387
46.815605,56.222207,53.816048
46.835612,56.013943,54.289014
46.855619,55.789546,54.617956
46.875625,55.548563,54.190238
46.895632,55.290589,55.767468
46.915639,55.015269,53.501479
46.935645,54.722304,55.508119
46.955652,54.411453,54.020243
46.975659,54.082534,53.337562
46.995665,53.735428,51.939649
47.015672,53.370080,52.795894
47.035679,52.986500,52.950189
47.055685,52.584767,51.954311
47.075692,52.165027,50.423099
47.095699,51.727494,58.265550
47.115705,51.272453,49.269548
47.135712,50.800253,49.253852
47.155719,50.311316,48.434280
47.175725,49.806129,49.884798
47.195732,49.285242,48.714807
47.215739,48.749272,48.266303
47.235745,48.198899,46.566855
47.255752,47.634858,48.183838
47.275759,47.057945,48.087758
47.295765,46.469008,46.275147
47.315772,45.868946,45.502138
47.335779,45.258706,44.500550
47.355785,44.639277,46.164871
47.375792,44.011686,43.706500
47.395799,43.376998,42.992829
47.415805,42.736306,41.168513
47.435812,42.090730,41.818494
47.455819,41.441411,41.428970
47.475825,40.789505,39.987126
47.495832,40.136179,37.988540
47.515839,39.482609,39.141522
47.535845,38.829969,41.064227
47.555852,38.179430,39.229540
47.575859,37.532155,37.858667
47.595865,36.889291,39.299167
47.615872,36.251967,37.499220
47.635879,35.621288,34.491170
47.655885,34.998331,34.567022
47.675892,34.384139,35.359732
47.695899,33.779719,34.551593
47.715905,33.186035,30.661699
47.735912,32.604006,32.056770
47.755919,32.034502,30.951692
47.775925,31.478341,27.089069
47.795932,30.936283,30.356584
47.815939,30.409034,29.074374
47.835945,29.897234,28.814766
47.855952,29.401463,25.938724
47.875959,28.922235,31.267970
47.895965,28.459997,32.181389
47.915972,28.015131,28.183796
47.935979,27.587947,27.590882
47.955985,27.178689,27.582018
47.975992,26.787532,26.032665
47.995999,26.414582,26.869424
48.016005,26.059878,24.454375
48.036012,25.723392,24.124783
48.056019,25.405031,25.004565
48.076025,25.104640,23.894311
48.096032,24.822001,27.532124
48.116039,24.556840,24.082918
48.136045,24.308823,24.617998
48.156052,24.077568,22.344794
48.176059,23.862640,27.218740
48.196065,23.663560,23.410853
48.216072,23.479805,24.507831
48.236079,23.310816,23.080233
48.256085,23.155999,23.395389
48.276092,23.014730,21.359348
48.296099,22.886361,22.951925
48.316105,22.770222,22.020797
48.336112,22.665630,23.233170
48.356119,22.571888,25.238631
48.376125,22.488294,21.122617
48.396132,22.414144,23.485469
48.416139,22.348739,21.194882
48.436145,22.291385,21.600731
48.456152,22.241404,21.310992
48.476159,22.198133,21.866991
48.496165,22.160930,21.435693
48.516172,22.129179,19.588989
48.536179,22.102295,24.572222
48.556185,22.079725,22.088318
48.576192,22.060954,22.983533
48.596199,22.045506,22.045395
48.616205,22.032951,21.766002
48.636212,22.022903,22.716823
48.656219,22.015024,23.914238
48.676225,22.009031,24.795270
48.696232,22.004688,20.619012
48.716239,22.001819,20.493948
48.736245,22.000299,20.166048
48.756252,22.000062,19.962146
48.776259,22.001096,23.478940
48.796265,22.003448,23.589643
48.816272,22.007219,21.444397
48.836279,22.012569,23.581452
48.856285,22.019710,20.827719
48.876292,22.028908,23.473058
48.896299,22.040481,20.247113
48.916305,22.054796,23.815665
48.936312,22.072267,20.770203
48.956319,22.093354,24.820822
48.976325,22.118558,22.997762
48.996332,22.148416,22.876608
49.016339,22.183504,21.430082
49.036345,22.224426,21.267063
49.056352,22.271815,22.902939
49.076359,22.326325,21.205005
49.096365,22.388630,21.486840
49.116372,22.459418,22.465814
49.136379,22.539388,23.615741
49.156385,22.629243,24.226611
49.176392,22.729684,23.858800
49.196399,22.841412,20.754715
49.216405,22.965115,23.137516
49.236412,23.101470,25.158532
49.256419,23.251132,22.335591
49.276425,23.414735,23.173074
49.296432,23.592885,25.187228
49.316439,23.786155,23.269286
49.336445,23.995082,24.098620
49.356452,24.220161,19.323442
49.376459,24.461844,24.236381
49.396465,24.720534,23.332112
49.416472,24.996584,26.073053
49.436479,25.290289,23.539114
49.456485,25.601890,29.012889
49.476492,25.931565,29.973756
49.496499,26.279430,27.901865
49.516506,26.645539,26.136238
49.536512,27.029877,26.796317
49.556519,27.432364,27.155307
49.576526,27.852850,26.604735
49.596532,28.291118,27.744883
49.616539,28.746883,32.132837
49.636546,29.219788,29.793552
49.656552,29.709412,31.571286
49.676559,30.215266,26.896148
49.696566,30.736794,29.110291
49.716572,31.273377,31.214649
49.736579,31.824336,30.075829
49.756586,32.388929,31.401222
49.776592,32.966360,34.661971
49.796599,33.555779,34.863963
49.816606,34.156284,32.294993
49.836612,34.766927,35.381807
49.856619,35.386717,36.463523
49.876626,36.014625,37.453869
49.896632,36.649585,36.874725
49.916639,37.290503,37.319825
49.936646,37.936258,42.049946
49.956652,38.585708,37.697002
49.976659,39.237697,41.182672
49.996666,39.891056,36.451396
50.016672,40.544611,42.837054
50.036679,41.197187,41.205267
50.056686,41.847612,40.890244
50.076692,42.494727,44.039175
50.096699,43.137383,40.224420
50.116706,43.774452,41.431231
50.136712,44.404830,43.817125
50.156719,45.027443,45.265895
50.176726,45.641247,45.669026
50.196732,46.245239,46.588887
50.216739,46.838455,47.803830
50.236746,47.419979,46.997474
50.256752,47.988943,51.746855
50.276759,48.544532,49.047078
50.296766,49.085986,49.212600
50.316772,49.612604,50.159977
50.336779,50.123747,51.345671
50.356786,50.618839,49.053915
50.376792,51.097367,51.380858
50.396799,51.558888,50.360381
50.416806,52.003024,52.465072
50.436812,52.429465,51.469933
50.456819,52.837971,53.033609
50.476826,53.228371,50.897429
50.496832,53.600561,53.319058
50.516839,53.954505,51.593370
50.536846,54.290234,53.023318
50.556852,54.607842,53.797119
50.576859,54.907489,53.778038
50.596866,55.189394,56.478531
50.616872,55.453834,57.303300
50.636879,55.701144,56.803960
50.656886,55.931710,57.383927
50.676892,56.145968,53.505581
50.696899,56.344399,55.808078
50.716906,56.527527,55.231286
50.736912,56.695913,55.487565
50.756919,56.850153,57.470719
50.776926,56.990872,59.591315
50.796932,57.118718,56.955187
50.816939,57.234361,56.464076
50.836946,57.338488,57.742106
50.856952,57.431793,59.814174
50.876959,57.514980,56.438414
50.896966,57.588751,59.282888
50.916972,57.653807,57.464653
50.936979,57.710840,57.843804
50.956986,57.760528,60.365054
50.976992,57.803534,54.736674
50.996999,57.840498,58.719881
51.017006,57.872034,58.803989
51.037012,57.898728,57.442834
51.057019,57.921129,62.026931
51.077026,57.939753,58.218211
51.097032,57.955072,57.834618
51.117039,57.967515,55.211278
51.137046,57.977467,59.017712
51.157052,57.985261,55.810667
51.177059,57.991182,57.210444
51.197066,57.995460,59.870745
51.217072,57.998271,55.397841
51.237079,57.999736,58.468507
51.257086,57.999921,58.159529
51.277092,57.998833,58.969373
51.297099,57.996424,53.769230
51.317106,57.992590,56.575694
51.337112,57.987170,58.656436
51.357119,57.979949,54.702209
51.377126,57.970659,60.294029
51.397132,57.958980,57.969308
51.417139,57.944542,57.022157
51.437146,57.926930,57.270520
51.457152,57.905681,59.314174
51.477159,57.880295,59.570554
51.497166,57.850230,57.938364
51.517172,57.814911,60.499364
51.537179,57.773733,58.421405
51.557186,57.726061,56.103374
51.577192,57.671240,56.444325
51.597199,57.608595,56.776539
51.617206,57.537438,53.675120
51.637212,57.457070,57.526813
51.657219,57.366788,56.624257
51.677226,57.265891,46.744315
51.697232,57.153677,56.372915
51.717239,57.029460,58.287095
51.737246,56.892565,55.338317
51.757252,56.742334,56.858088
51.777259,56.578137,58.812734
51.797266,56.399368,54.640543
51.817272,56.205456,56.007543
51.837279,55.995866,57.822718
51.857286,55.770104,56.934981
51.877292,55.527720,55.849793
51.897299,55.268312,57.171407
51.917306,54.991533,54.786021
51.937312,54.697086,52.388671
51.957319,54.384736,53.836822
51.977326,54.054305,54.959992
51.997332,53.705680,54.686899
52.017339,53.338810,52.763630
52.037346,52.953714,52.930141
52.057352,52.550474,52.508445
52.077359,52.129242,51.683776
52.097366,51.690239,51.084914
52.117372,51.233753,50.914866
52.137379,50.760142,48.402967
52.157386,50.269831,51.142866
52.177392,49.763313,48.813551
52.197399,49.241145,49.116587
52.217406,48.703948,50.638207
52.237412,48.152407,44.041160
52.257419,47.587262,47.833609
52.277426,47.009314,46.016737
52.297432,46.419415,47.801292
52.317439,45.818469,43.772084
52.337446,45.207424,45.597089
52.357452,44.587275,42.706618
52.377459,43.959052,44.726604
52.397466,43.323821,43.651199
52.417472,42.682679,41.244870
52.437479,42.036748,40.925551
52.457486,41.387168,40.897664
52.477492,40.735099,40.764704
52.497499,40.081708,41.839360
52.517506,39.428171,41.528295
52.537513,38.775661,39.081852
52.557519,38.125350,38.997202
52.577526,37.478399,39.549671
52.597533,36.835954,35.522644
52.617539,36.199141,36.454068
52.637546,35.569065,35.647105
52.657553,34.946799,38.163756
52.677559,34.333384,34.319739
52.697566,33.729822,33.494389
52.717573,33.137075,33.625062
52.737579,32.556057,30.975940
52.757586,31.987635,33.865276
52.777593,31.432620,31.313902
52.797599,30.891771,32.566112
52.817606,30.365785,29.809837
52.837613,29.855300,27.884861
52.857619,29.360889,28.401904
52.877626,28.883060,29.394585
52.897633,28.422257,28.754328
52.917639,27.978853,26.244172
52.937646,27.553155,26.632272
52.957653,27.145400,29.945493
52.977659,26.755757,25.589191
52.997666,26.384327,24.268095
53.017673,26.031143,28.105811
53.037679,25.696172,25.846221
53.057686,25.379315,27.747137
53.077693,25.080412,25.252782
53.097699,24.799241,26.492780
53.117706,24.535522,24.956154
53.137713,24.288917,25.334482
53.157719,24.059040,23.967949
53.177726,23.845452,22.116340
53.197733,23.647669,20.403264
53.217739,23.465167,24.233397
53.237746,23.297382,24.416717
53.257753,23.143718,22.798404
53.277759,23.003549,23.189987
53.297766,22.876225,22.740796
53.317773,22.761075,22.160389
53.337779,22.657413,23.702645
53.357786,22.564544,22.128306
53.377793,22.481763,22.294184
53.397799,22.408369,23.216441
53.417806,22.343661,22.311434
53.437813,22.286948,21.367610
53.457819,22.237551,21.197765
53.477826,22.194810,21.984862
53.497833,22.158084,22.814080
53.517839,22.126761,18.900901
53.537846,22.100257,20.739907
53.557853,22.078023,19.887333
53.577859,22.059546,22.580300
53.597866,22.044355,20.994244
53.617873,22.032023,20.119226
53.637879,22.022167,21.962417
53.657886,22.014456,20.656162
53.677893,22.008608,22.272193
53.697899,22.004395,23.140596
53.717906,22.001642,24.080244
53.737913,22.000231,22.522715
53.757919,22.000099,21.679081
53.777926,22.001240,23.342141
53.797933,22.003706,20.690247
53.817939,22.007602,21.806706
53.837946,22.013093,22.708274
53.857953,22.020394,22.173987
53.877959,22.029777,21.680902
53.897966,22.041564,21.642620
53.917973,22.056125,24.061417
53.937979,22.073880,23.170059
53.957986,22.095290,22.545927
53.977993,22.120860,21.592835
53.997999,22.151132,21.946125
54.018006,22.186683,24.412399
54.038013,22.228119,21.074286
54.058019,22.276076,21.621060
54.078026,22.331209,21.803802
54.098033,22.394195,20.700973
54.118039,22.465722,21.422547
54.138046,22.546489,22.851483
54.158053,22.637199,21.508734
54.178059,22.738554,20.745878
54.198066,22.851254,21.969131
54.218073,22.975986,22.760168
54.238079,23.113424,21.384236
54.258086,23.264224,22.376250
54.278093,23.429017,25.090917
54.298099,23.608406,25.313656
54.318106,23.802960,23.308311
54.338113,24.013215,25.127235
54.358119,24.239661,25.434959
54.378126,24.482747,24.703701
54.398133,24.742871,25.656396
54.418139,25.020381,25.166352
54.438146,25.315570,21.310135
54.458153,25.628670,23.635513
54.478159,25.959857,26.124206
54.498166,26.309242,24.496701
54.518173,26.676872,24.862341
54.538179,27.062726,27.161296
54.558186,27.466719,29.576530
54.578193,27.888697,28.588861
54.598199,28.328435,28.509467
54.618206,28.785642,29.274794
54.638213,29.259958,27.896075
54.658219,29.750954,30.757520
54.678226,30.258136,30.811402
54.698233,30.780943,32.723074
54.718239,31.318751,31.320122
54.738246,31.870875,33.354888
54.758253,32.436569,32.876735
54.778259,33.015033,30.009133
54.798266,33.605410,32.223862
54.818273,34.206797,32.667782
54.838279,34.818241,33.228595
54.858286,35.438747,36.584108
54.878293,36.067284,35.273489
54.898299,36.702783,35.464952
54.918306,37.344147,37.352816
54.938313,37.990253,37.341960
54.958319,38.639960,38.549979
54.978326,39.292108,40.158229
54.998333,39.945528,40.567119
55.018339,40.599046,38.046483
55.038346,41.251487,41.207014
55.058353,41.901681,42.086303
55.078359,42.548468,41.194734
55.098366,43.190701,42.358268
55.118373,43.827254,45.777913
55.138379,44.457026,46.597627
55.158386,45.078943,45.202653
55.178393,45.691968,45.219240
55.198399,46.295098,44.819751
55.218406,46.887375,45.079051
55.238413,47.467884,46.723647
55.258419,48.035764,47.240504
55.278426,48.590203,49.160782
55.298433,49.130446,49.262138
55.318439,49.655799,50.070026
55.338446,50.165625,47.438135
55.358453,50.659355,50.480904
55.378459,51.136483,50.393271
55.398466,51.596568,51.016029
55.418473,52.039240,52.585548
55.438479,52.464195,50.685747
55.458486,52.871198,53.017135
55.478493,53.260083,52.612628
55.498499,53.630753,52.404329
55.518506,53.983178,52.759373
55.538513,54.317392,56.177678
55.558520,54.633496,54.369593
55.578526,54.931655,54.629028
55.598533,55.212093,56.756951
55.618540,55.475093,53.991602
55.638546,55.720992,56.804834
55.658553,55.950181,55.147047
55.678560,56.163101,57.916738
55.698566,56.360237,57.247122
55.718573,56.542114,56.687102
55.738580,56.709299,55.334097
55.758586,56.862388,56.653757
55.778593,57.002008,58.377044
55.798600,57.128812,56.128760
55.818606,57.243469,57.044333
55.838613,57.346667,56.029109
55.858620,57.439102,57.947276
55.878626,57.521477,55.265992
